Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 50
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [452. 656.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6549, grad_fn=<UnbindBackward0>) tensor(0.3451, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6532, grad_fn=<UnbindBackward0>) tensor(0.3468, grad_fn=<UnbindBackward0>)
tensor(0.6528, grad_fn=<UnbindBackward0>) tensor(0.3472, grad_fn=<UnbindBackward0>)
tensor(0.6523, grad_fn=<UnbindBackward0>) tensor(0.3477, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6498, grad_fn=<UnbindBackward0>) tensor(0.3502, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6489, grad_fn=<UnbindBackward0>) tensor(0.3511, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6480, grad_fn=<UnbindBackward0>) tensor(0.3520, grad_fn=<UnbindBackward0>)
tensor(0.6475) tensor(0.3525)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6505, grad_fn=<UnbindBackward0>) tensor(0.3495, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6499, grad_fn=<UnbindBackward0>) tensor(0.3501, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6491, grad_fn=<UnbindBackward0>) tensor(0.3509, grad_fn=<UnbindBackward0>)
tensor(0.6487) tensor(0.3513)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6558, grad_fn=<UnbindBackward0>) tensor(0.3442, grad_fn=<UnbindBackward0>)
tensor(0.6560, grad_fn=<UnbindBackward0>) tensor(0.3440, grad_fn=<UnbindBackward0>)
tensor(0.6560, grad_fn=<UnbindBackward0>) tensor(0.3440, grad_fn=<UnbindBackward0>)
tensor(0.6558, grad_fn=<UnbindBackward0>) tensor(0.3442, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6550, grad_fn=<UnbindBackward0>) tensor(0.3450, grad_fn=<UnbindBackward0>)
tensor(0.6546, grad_fn=<UnbindBackward0>) tensor(0.3454, grad_fn=<UnbindBackward0>)
tensor(0.6542, grad_fn=<UnbindBackward0>) tensor(0.3458, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6533, grad_fn=<UnbindBackward0>) tensor(0.3467, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6527, grad_fn=<UnbindBackward0>) tensor(0.3473, grad_fn=<UnbindBackward0>)
tensor(0.6523, grad_fn=<UnbindBackward0>) tensor(0.3477, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6510, grad_fn=<UnbindBackward0>) tensor(0.3490, grad_fn=<UnbindBackward0>)
tensor(0.6506) tensor(0.3494)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6574, grad_fn=<UnbindBackward0>) tensor(0.3426, grad_fn=<UnbindBackward0>)
tensor(0.6573, grad_fn=<UnbindBackward0>) tensor(0.3427, grad_fn=<UnbindBackward0>)
tensor(0.6572, grad_fn=<UnbindBackward0>) tensor(0.3428, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6564, grad_fn=<UnbindBackward0>) tensor(0.3436, grad_fn=<UnbindBackward0>)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6549, grad_fn=<UnbindBackward0>) tensor(0.3451, grad_fn=<UnbindBackward0>)
tensor(0.6545, grad_fn=<UnbindBackward0>) tensor(0.3455, grad_fn=<UnbindBackward0>)
tensor(0.6541, grad_fn=<UnbindBackward0>) tensor(0.3459, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6532, grad_fn=<UnbindBackward0>) tensor(0.3468, grad_fn=<UnbindBackward0>)
tensor(0.6528, grad_fn=<UnbindBackward0>) tensor(0.3472, grad_fn=<UnbindBackward0>)
tensor(0.6524, grad_fn=<UnbindBackward0>) tensor(0.3476, grad_fn=<UnbindBackward0>)
tensor(0.6520, grad_fn=<UnbindBackward0>) tensor(0.3480, grad_fn=<UnbindBackward0>)
tensor(0.6517) tensor(0.3483)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6523, grad_fn=<UnbindBackward0>) tensor(0.3477, grad_fn=<UnbindBackward0>)
tensor(0.6520, grad_fn=<UnbindBackward0>) tensor(0.3480, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6514, grad_fn=<UnbindBackward0>) tensor(0.3486, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6510, grad_fn=<UnbindBackward0>) tensor(0.3490, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6506, grad_fn=<UnbindBackward0>) tensor(0.3494, grad_fn=<UnbindBackward0>)
tensor(0.6505, grad_fn=<UnbindBackward0>) tensor(0.3495, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6501) tensor(0.3499)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6481, grad_fn=<UnbindBackward0>) tensor(0.3519, grad_fn=<UnbindBackward0>)
tensor(0.6477, grad_fn=<UnbindBackward0>) tensor(0.3523, grad_fn=<UnbindBackward0>)
tensor(0.6473) tensor(0.3527)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6593, grad_fn=<UnbindBackward0>) tensor(0.3407, grad_fn=<UnbindBackward0>)
tensor(0.6596, grad_fn=<UnbindBackward0>) tensor(0.3404, grad_fn=<UnbindBackward0>)
tensor(0.6599, grad_fn=<UnbindBackward0>) tensor(0.3401, grad_fn=<UnbindBackward0>)
tensor(0.6601, grad_fn=<UnbindBackward0>) tensor(0.3399, grad_fn=<UnbindBackward0>)
tensor(0.6603, grad_fn=<UnbindBackward0>) tensor(0.3397, grad_fn=<UnbindBackward0>)
tensor(0.6603, grad_fn=<UnbindBackward0>) tensor(0.3397, grad_fn=<UnbindBackward0>)
tensor(0.6604, grad_fn=<UnbindBackward0>) tensor(0.3396, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6603, grad_fn=<UnbindBackward0>) tensor(0.3397, grad_fn=<UnbindBackward0>)
tensor(0.6602, grad_fn=<UnbindBackward0>) tensor(0.3398, grad_fn=<UnbindBackward0>)
tensor(0.6600) tensor(0.3400)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6498, grad_fn=<UnbindBackward0>) tensor(0.3502, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6489, grad_fn=<UnbindBackward0>) tensor(0.3511, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6476, grad_fn=<UnbindBackward0>) tensor(0.3524, grad_fn=<UnbindBackward0>)
tensor(0.6474) tensor(0.3526)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6551, grad_fn=<UnbindBackward0>) tensor(0.3449, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6545, grad_fn=<UnbindBackward0>) tensor(0.3455, grad_fn=<UnbindBackward0>)
tensor(0.6541, grad_fn=<UnbindBackward0>) tensor(0.3459, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6538, grad_fn=<UnbindBackward0>) tensor(0.3462, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6529, grad_fn=<UnbindBackward0>) tensor(0.3471, grad_fn=<UnbindBackward0>)
tensor(0.6528, grad_fn=<UnbindBackward0>) tensor(0.3472, grad_fn=<UnbindBackward0>)
tensor(0.6528, grad_fn=<UnbindBackward0>) tensor(0.3472, grad_fn=<UnbindBackward0>)
tensor(0.6527) tensor(0.3473)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6545, grad_fn=<UnbindBackward0>) tensor(0.3455, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6542, grad_fn=<UnbindBackward0>) tensor(0.3458, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6537, grad_fn=<UnbindBackward0>) tensor(0.3463, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6532, grad_fn=<UnbindBackward0>) tensor(0.3468, grad_fn=<UnbindBackward0>)
tensor(0.6529, grad_fn=<UnbindBackward0>) tensor(0.3471, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6523, grad_fn=<UnbindBackward0>) tensor(0.3477, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6514) tensor(0.3486)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6554, grad_fn=<UnbindBackward0>) tensor(0.3446, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6558, grad_fn=<UnbindBackward0>) tensor(0.3442, grad_fn=<UnbindBackward0>)
tensor(0.6560, grad_fn=<UnbindBackward0>) tensor(0.3440, grad_fn=<UnbindBackward0>)
tensor(0.6562, grad_fn=<UnbindBackward0>) tensor(0.3438, grad_fn=<UnbindBackward0>)
tensor(0.6565, grad_fn=<UnbindBackward0>) tensor(0.3435, grad_fn=<UnbindBackward0>)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6568, grad_fn=<UnbindBackward0>) tensor(0.3432, grad_fn=<UnbindBackward0>)
tensor(0.6568, grad_fn=<UnbindBackward0>) tensor(0.3432, grad_fn=<UnbindBackward0>)
tensor(0.6568, grad_fn=<UnbindBackward0>) tensor(0.3432, grad_fn=<UnbindBackward0>)
tensor(0.6568, grad_fn=<UnbindBackward0>) tensor(0.3432, grad_fn=<UnbindBackward0>)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6565, grad_fn=<UnbindBackward0>) tensor(0.3435, grad_fn=<UnbindBackward0>)
tensor(0.6563) tensor(0.3437)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6593, grad_fn=<UnbindBackward0>) tensor(0.3407, grad_fn=<UnbindBackward0>)
tensor(0.6597, grad_fn=<UnbindBackward0>) tensor(0.3403, grad_fn=<UnbindBackward0>)
tensor(0.6602, grad_fn=<UnbindBackward0>) tensor(0.3398, grad_fn=<UnbindBackward0>)
tensor(0.6606, grad_fn=<UnbindBackward0>) tensor(0.3394, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6615, grad_fn=<UnbindBackward0>) tensor(0.3385, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6623, grad_fn=<UnbindBackward0>) tensor(0.3377, grad_fn=<UnbindBackward0>)
tensor(0.6627, grad_fn=<UnbindBackward0>) tensor(0.3373, grad_fn=<UnbindBackward0>)
tensor(0.6631, grad_fn=<UnbindBackward0>) tensor(0.3369, grad_fn=<UnbindBackward0>)
tensor(0.6635, grad_fn=<UnbindBackward0>) tensor(0.3365, grad_fn=<UnbindBackward0>)
tensor(0.6639, grad_fn=<UnbindBackward0>) tensor(0.3361, grad_fn=<UnbindBackward0>)
tensor(0.6642, grad_fn=<UnbindBackward0>) tensor(0.3358, grad_fn=<UnbindBackward0>)
tensor(0.6646) tensor(0.3354)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
