Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7054, grad_fn=<UnbindBackward0>) tensor(0.2946, grad_fn=<UnbindBackward0>)
tensor(0.7055, grad_fn=<UnbindBackward0>) tensor(0.2945, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7063, grad_fn=<UnbindBackward0>) tensor(0.2937, grad_fn=<UnbindBackward0>)
tensor(0.7065, grad_fn=<UnbindBackward0>) tensor(0.2935, grad_fn=<UnbindBackward0>)
tensor(0.7066, grad_fn=<UnbindBackward0>) tensor(0.2934, grad_fn=<UnbindBackward0>)
tensor(0.7067, grad_fn=<UnbindBackward0>) tensor(0.2933, grad_fn=<UnbindBackward0>)
tensor(0.7068, grad_fn=<UnbindBackward0>) tensor(0.2932, grad_fn=<UnbindBackward0>)
tensor(0.7069, grad_fn=<UnbindBackward0>) tensor(0.2931, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7071, grad_fn=<UnbindBackward0>) tensor(0.2929, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7077, grad_fn=<UnbindBackward0>) tensor(0.2923, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7071, grad_fn=<UnbindBackward0>) tensor(0.2929, grad_fn=<UnbindBackward0>)
tensor(0.7071, grad_fn=<UnbindBackward0>) tensor(0.2929, grad_fn=<UnbindBackward0>)
tensor(0.7069, grad_fn=<UnbindBackward0>) tensor(0.2931, grad_fn=<UnbindBackward0>)
tensor(0.7068, grad_fn=<UnbindBackward0>) tensor(0.2932, grad_fn=<UnbindBackward0>)
tensor(0.7067, grad_fn=<UnbindBackward0>) tensor(0.2933, grad_fn=<UnbindBackward0>)
tensor(0.7066, grad_fn=<UnbindBackward0>) tensor(0.2934, grad_fn=<UnbindBackward0>)
tensor(0.7065, grad_fn=<UnbindBackward0>) tensor(0.2935, grad_fn=<UnbindBackward0>)
tensor(0.7063, grad_fn=<UnbindBackward0>) tensor(0.2937, grad_fn=<UnbindBackward0>)
tensor(0.7062, grad_fn=<UnbindBackward0>) tensor(0.2938, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7057, grad_fn=<UnbindBackward0>) tensor(0.2943, grad_fn=<UnbindBackward0>)
tensor(0.7057, grad_fn=<UnbindBackward0>) tensor(0.2943, grad_fn=<UnbindBackward0>)
tensor(0.7057, grad_fn=<UnbindBackward0>) tensor(0.2943, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7062, grad_fn=<UnbindBackward0>) tensor(0.2938, grad_fn=<UnbindBackward0>)
tensor(0.7064, grad_fn=<UnbindBackward0>) tensor(0.2936, grad_fn=<UnbindBackward0>)
tensor(0.7067, grad_fn=<UnbindBackward0>) tensor(0.2933, grad_fn=<UnbindBackward0>)
tensor(0.7069, grad_fn=<UnbindBackward0>) tensor(0.2931, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7072, grad_fn=<UnbindBackward0>) tensor(0.2928, grad_fn=<UnbindBackward0>)
tensor(0.7074, grad_fn=<UnbindBackward0>) tensor(0.2926, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7077, grad_fn=<UnbindBackward0>) tensor(0.2923, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7082, grad_fn=<UnbindBackward0>) tensor(0.2918, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7087, grad_fn=<UnbindBackward0>) tensor(0.2913, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7092, grad_fn=<UnbindBackward0>) tensor(0.2908, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7091, grad_fn=<UnbindBackward0>) tensor(0.2909, grad_fn=<UnbindBackward0>)
tensor(0.7090, grad_fn=<UnbindBackward0>) tensor(0.2910, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7089, grad_fn=<UnbindBackward0>) tensor(0.2911, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
tensor(0.7087, grad_fn=<UnbindBackward0>) tensor(0.2913, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7085, grad_fn=<UnbindBackward0>) tensor(0.2915, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7084, grad_fn=<UnbindBackward0>) tensor(0.2916, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7082, grad_fn=<UnbindBackward0>) tensor(0.2918, grad_fn=<UnbindBackward0>)
tensor(0.7082, grad_fn=<UnbindBackward0>) tensor(0.2918, grad_fn=<UnbindBackward0>)
tensor(0.7081, grad_fn=<UnbindBackward0>) tensor(0.2919, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7077, grad_fn=<UnbindBackward0>) tensor(0.2923, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7075, grad_fn=<UnbindBackward0>) tensor(0.2925, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7076, grad_fn=<UnbindBackward0>) tensor(0.2924, grad_fn=<UnbindBackward0>)
tensor(0.7077, grad_fn=<UnbindBackward0>) tensor(0.2923, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7078, grad_fn=<UnbindBackward0>) tensor(0.2922, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7079, grad_fn=<UnbindBackward0>) tensor(0.2921, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7080, grad_fn=<UnbindBackward0>) tensor(0.2920, grad_fn=<UnbindBackward0>)
tensor(0.7083, grad_fn=<UnbindBackward0>) tensor(0.2917, grad_fn=<UnbindBackward0>)
tensor(0.7086, grad_fn=<UnbindBackward0>) tensor(0.2914, grad_fn=<UnbindBackward0>)
tensor(0.7088, grad_fn=<UnbindBackward0>) tensor(0.2912, grad_fn=<UnbindBackward0>)
